id_parcela,id_emprestimo,numero_parcela,valor_parcela,vencimento,data_pagamento,status
100,7,4,199.94,2024-10-25,,em aberto
101,7,5,199.94,2024-11-24,,em aberto
102,7,6,199.94,2024-12-24,,em aberto
103,7,7,199.94,2025-01-23,,em aberto
104,7,8,199.94,2025-02-22,,em aberto
105,7,9,199.94,2025-03-24,,em aberto
106,7,10,199.94,2025-04-23,,em aberto
107,7,11,199.94,2025-05-23,,em aberto
108,7,12,199.94,2025-06-22,,em aberto
109,8,1,368.28,2022-10-02,2022-10-03,paga
110,8,2,368.28,2022-11-01,2022-11-02,paga
111,8,3,368.28,2022-12-01,2022-12-07,atrasada
112,8,4,368.28,2022-12-31,2023-01-05,paga
113,8,5,368.28,2023-01-30,2023-01-30,paga
114,8,6,368.28,2023-03-01,2023-03-05,paga
115,8,7,368.28,2023-03-31,2023-03-31,paga
116,8,8,368.28,2023-04-30,2023-05-02,paga
117,8,9,368.28,2023-05-30,2023-06-04,paga
118,8,10,368.28,2023-06-29,2023-06-30,paga
119,8,11,368.28,2023-07-29,2023-07-28,paga
120,8,12,368.28,2023-08-28,2023-09-02,paga
121,9,1,630.63,2023-03-15,2023-03-25,atrasada
122,9,2,630.63,2023-04-14,2023-04-20,atrasada
123,9,3,630.63,2023-05-14,2023-05-13,paga
124,9,4,630.63,2023-06-13,,em aberto
125,9,5,630.63,2023-07-13,,em aberto
126,9,6,630.63,2023-08-12,,em aberto
127,9,7,630.63,2023-09-11,,em aberto
128,9,8,630.63,2023-10-11,,em aberto
129,9,9,630.63,2023-11-10,,em aberto
130,9,10,630.63,2023-12-10,,em aberto
131,9,11,630.63,2024-01-09,,em aberto
132,9,12,630.63,2024-02-08,,em aberto
133,10,1,705.39,2022-09-14,2022-09-12,paga
134,10,2,705.39,2022-10-14,2022-10-22,atrasada
135,10,3,705.39,2022-11-13,2022-11-19,atrasada
136,10,4,705.39,2022-12-13,2022-12-11,paga
137,10,5,705.39,2023-01-12,2023-01-11,paga
138,10,6,705.39,2023-02-11,2023-02-21,atrasada
139,10,7,705.39,2023-03-13,2023-03-14,paga
140,10,8,705.39,2023-04-12,2023-04-12,paga
141,10,9,705.39,2023-05-12,2023-05-16,paga
142,10,10,705.39,2023-06-11,2023-06-16,paga
143,10,11,705.39,2023-07-11,2023-07-16,paga
144,10,12,705.39,2023-08-10,2023-08-11,paga
145,11,1,1223.52,2024-12-10,2024-12-14,paga
146,11,2,1223.52,2025-01-09,2025-01-07,paga
147,11,3,1223.52,2025-02-08,2025-02-08,paga
148,11,4,1223.52,2025-03-10,2025-03-14,paga
149,11,5,1223.52,2025-04-09,2025-04-07,paga
150,11,6,1223.52,2025-05-09,2025-05-13,paga
151,12,1,724.82,2022-09-13,2022-09-15,paga
152,12,2,724.82,2022-10-13,2022-10-23,atrasada
153,12,3,724.82,2022-11-12,2022-11-22,atrasada
154,12,4,724.82,2022-12-12,,em aberto
155,12,5,724.82,2023-01-11,,em aberto
156,12,6,724.82,2023-02-10,,em aberto
157,12,7,724.82,2023-03-12,,em aberto
158,12,8,724.82,2023-04-11,,em aberto
159,12,9,724.82,2023-05-11,,em aberto
160,12,10,724.82,2023-06-10,,em aberto
161,12,11,724.82,2023-07-10,,em aberto
162,12,12,724.82,2023-08-09,,em aberto
163,13,1,708.92,2025-04-13,2025-04-18,paga
164,13,2,708.92,2025-05-13,2025-05-15,paga
165,13,3,708.92,2025-06-12,2025-06-16,paga
166,13,4,708.92,2025-07-12,,em aberto
167,13,5,708.92,2025-08-11,,em aberto
168,13,6,708.92,2025-09-10,,em aberto
169,13,7,708.92,2025-10-10,,em aberto
170,13,8,708.92,2025-11-09,,em aberto
171,13,9,708.92,2025-12-09,,em aberto
172,13,10,708.92,2026-01-08,,em aberto
173,13,11,708.92,2026-02-07,,em aberto
174,13,12,708.92,2026-03-09,,em aberto
175,14,1,141.78,2023-05-31,2023-06-09,atrasada
176,14,2,141.78,2023-06-30,2023-07-09,atrasada
177,14,3,141.78,2023-07-30,2023-08-09,atrasada
178,14,4,141.78,2023-08-29,,em aberto
179,14,5,141.78,2023-09-28,,em aberto
180,14,6,141.78,2023-10-28,,em aberto
181,14,7,141.78,2023-11-27,,em aberto
182,14,8,141.78,2023-12-27,,em aberto
183,14,9,141.78,2024-01-26,,em aberto
184,14,10,141.78,2024-02-25,,em aberto
185,14,11,141.78,2024-03-26,,em aberto
186,14,12,141.78,2024-04-25,,em aberto
187,14,13,141.78,2024-05-25,,em aberto
188,14,14,141.78,2024-06-24,,em aberto
189,14,15,141.78,2024-07-24,,em aberto
190,14,16,141.78,2024-08-23,,em aberto
191,14,17,141.78,2024-09-22,,em aberto
192,14,18,141.78,2024-10-22,,em aberto
193,14,19,141.78,2024-11-21,,em aberto
194,14,20,141.78,2024-12-21,,em aberto
195,14,21,141.78,2025-01-20,,em aberto
196,14,22,141.78,2025-02-19,,em aberto
197,14,23,141.78,2025-03-21,,em aberto
198,14,24,141.78,2025-04-20,,em aberto
199,15,1,1119.13,2024-02-17,2024-02-23,atrasada
200,15,2,1119.13,2024-03-18,2024-03-26,atrasada
201,15,3,1119.13,2024-04-17,2024-04-26,atrasada
202,15,4,1119.13,2024-05-17,,em aberto
203,15,5,1119.13,2024-06-16,,em aberto
204,15,6,1119.13,2024-07-16,,em aberto
205,16,1,142.9,2022-12-03,2022-12-08,paga
206,16,2,142.9,2023-01-02,2023-01-02,paga
207,16,3,142.9,2023-02-01,2023-02-02,paga
208,16,4,142.9,2023-03-03,2023-03-05,paga
209,16,5,142.9,2023-04-02,2023-04-03,paga
210,16,6,142.9,2023-05-02,2023-04-30,paga
211,16,7,142.9,2023-06-01,2023-06-08,atrasada
212,16,8,142.9,2023-07-01,2023-07-10,atrasada
213,16,9,142.9,2023-07-31,2023-08-06,atrasada
214,16,10,142.9,2023-08-30,2023-08-28,paga
215,16,11,142.9,2023-09-29,2023-10-08,atrasada
216,16,12,142.9,2023-10-29,2023-11-01,paga
217,16,13,142.9,2023-11-28,2023-11-26,paga
218,16,14,142.9,2023-12-28,2023-12-26,paga
219,16,15,142.9,2024-01-27,2024-02-03,atrasada
220,16,16,142.9,2024-02-26,2024-03-02,paga
221,16,17,142.9,2024-03-27,2024-04-02,atrasada
222,16,18,142.9,2024-04-26,2024-05-02,atrasada
223,16,19,142.9,2024-05-26,2024-05-26,paga
224,16,20,142.9,2024-06-25,2024-06-23,paga
225,16,21,142.9,2024-07-25,2024-07-31,atrasada
226,16,22,142.9,2024-08-24,2024-08-23,paga
227,16,23,142.9,2024-09-23,2024-09-23,paga
228,16,24,142.9,2024-10-23,2024-10-22,paga
229,17,1,1193.59,2024-10-31,2024-11-07,atrasada
230,17,2,1193.59,2024-11-30,2024-11-29,paga
231,17,3,1193.59,2024-12-30,2025-01-07,atrasada
232,17,4,1193.59,2025-01-29,,em aberto
233,17,5,1193.59,2025-02-28,,em aberto
234,17,6,1193.59,2025-03-30,,em aberto
235,18,1,1374.23,2023-06-17,2023-06-18,paga
236,18,2,1374.23,2023-07-17,2023-07-21,paga
237,18,3,1374.23,2023-08-16,2023-08-15,paga
238,18,4,1374.23,2023-09-15,,em aberto
239,18,5,1374.23,2023-10-15,,em aberto
240,18,6,1374.23,2023-11-14,,em aberto
241,19,1,370.3,2024-11-15,2024-11-22,atrasada
242,19,2,370.3,2024-12-15,2024-12-16,paga
243,19,3,370.3,2025-01-14,2025-01-21,atrasada
244,19,4,370.3,2025-02-13,,em aberto
245,19,5,370.3,2025-03-15,,em aberto
246,19,6,370.3,2025-04-14,,em aberto
247,19,7,370.3,2025-05-14,,em aberto
248,19,8,370.3,2025-06-13,,em aberto
249,19,9,370.3,2025-07-13,,em aberto
250,19,10,370.3,2025-08-12,,em aberto
251,19,11,370.3,2025-09-11,,em aberto
252,19,12,370.3,2025-10-11,,em aberto
253,19,13,370.3,2025-11-10,,em aberto
254,19,14,370.3,2025-12-10,,em aberto
255,19,15,370.3,2026-01-09,,em aberto
256,19,16,370.3,2026-02-08,,em aberto
257,19,17,370.3,2026-03-10,,em aberto
258,19,18,370.3,2026-04-09,,em aberto
259,19,19,370.3,2026-05-09,,em aberto
260,19,20,370.3,2026-06-08,,em aberto
261,19,21,370.3,2026-07-08,,em aberto
262,19,22,370.3,2026-08-07,,em aberto
263,19,23,370.3,2026-09-06,,em aberto
264,19,24,370.3,2026-10-06,,em aberto
265,20,1,1493.69,2024-12-09,2024-12-16,atrasada
266,20,2,1493.69,2025-01-08,2025-01-06,paga
267,20,3,1493.69,2025-02-07,2025-02-14,atrasada
268,20,4,1493.69,2025-03-09,,em aberto
269,20,5,1493.69,2025-04-08,,em aberto
270,20,6,1493.69,2025-05-08,,em aberto
271,21,1,268.3,2022-07-31,2022-07-30,paga
272,21,2,268.3,2022-08-30,2022-09-03,paga
273,21,3,268.3,2022-09-29,2022-10-07,atrasada
274,21,4,268.3,2022-10-29,2022-11-05,atrasada
275,21,5,268.3,2022-11-28,2022-12-05,atrasada
276,21,6,268.3,2022-12-28,2023-01-03,atrasada
277,21,7,268.3,2023-01-27,2023-01-30,paga
278,21,8,268.3,2023-02-26,2023-02-28,paga
279,21,9,268.3,2023-03-28,2023-03-29,paga
280,21,10,268.3,2023-04-27,2023-05-05,atrasada
281,21,11,268.3,2023-05-27,2023-06-05,atrasada
282,21,12,268.3,2023-06-26,2023-06-29,paga
283,22,1,1513.4,2025-01-17,2025-01-20,paga
284,22,2,1513.4,2025-02-16,2025-02-20,paga
285,22,3,1513.4,2025-03-18,2025-03-24,paga
286,22,4,1513.4,2025-04-17,,atrasada
287,22,5,1513.4,2025-05-17,,atrasada
288,22,6,1513.4,2025-06-16,,atrasada
289,23,1,374.16,2022-10-05,2022-10-07,paga
290,23,2,374.16,2022-11-04,2022-11-14,paga
291,23,3,374.16,2022-12-04,2022-12-14,paga
292,23,4,374.16,2023-01-03,,atrasada
293,23,5,374.16,2023-02-02,,atrasada
294,23,6,374.16,2023-03-04,,atrasada
295,24,1,553.92,2024-03-12,2024-03-14,paga
296,24,2,553.92,2024-04-11,2024-04-16,paga
297,24,3,553.92,2024-05-11,2024-05-14,paga
298,24,4,553.92,2024-06-10,2024-06-20,atrasada
299,24,5,553.92,2024-07-10,2024-07-09,paga
300,24,6,553.92,2024-08-09,2024-08-07,paga
301,24,7,553.92,2024-09-08,2024-09-13,paga
302,24,8,553.92,2024-10-08,2024-10-15,atrasada
303,24,9,553.92,2024-11-07,2024-11-14,atrasada
304,24,10,553.92,2024-12-07,2024-12-06,paga
305,24,11,553.92,2025-01-06,2025-01-05,paga
306,24,12,553.92,2025-02-05,2025-02-11,atrasada
307,25,1,184.77,2025-03-17,2025-03-18,paga
308,25,2,184.77,2025-04-16,2025-04-22,atrasada
309,25,3,184.77,2025-05-16,2025-05-18,paga
310,25,4,184.77,2025-06-15,,em aberto
311,25,5,184.77,2025-07-15,,em aberto
312,25,6,184.77,2025-08-14,,em aberto
313,25,7,184.77,2025-09-13,,em aberto
314,25,8,184.77,2025-10-13,,em aberto
315,25,9,184.77,2025-11-12,,em aberto
316,25,10,184.77,2025-12-12,,em aberto
317,25,11,184.77,2026-01-11,,em aberto
318,25,12,184.77,2026-02-10,,em aberto
319,25,13,184.77,2026-03-12,,em aberto
320,25,14,184.77,2026-04-11,,em aberto
321,25,15,184.77,2026-05-11,,em aberto
322,25,16,184.77,2026-06-10,,em aberto
323,25,17,184.77,2026-07-10,,em aberto
324,25,18,184.77,2026-08-09,,em aberto
325,25,19,184.77,2026-09-08,,em aberto
326,25,20,184.77,2026-10-08,,em aberto
327,25,21,184.77,2026-11-07,,em aberto
328,25,22,184.77,2026-12-07,,em aberto
329,25,23,184.77,2027-01-06,,em aberto
330,25,24,184.77,2027-02-05,,em aberto
331,26,1,249.13,2024-11-22,2024-11-22,paga
332,26,2,249.13,2024-12-22,2024-12-25,paga
333,26,3,249.13,2025-01-21,2025-01-20,paga
334,26,4,249.13,2025-02-20,2025-02-21,paga
335,26,5,249.13,2025-03-22,2025-03-25,paga
336,26,6,249.13,2025-04-21,2025-04-23,paga
337,26,7,249.13,2025-05-21,2025-05-21,paga
338,26,8,249.13,2025-06-20,2025-06-25,paga
339,26,9,249.13,2025-07-20,2025-07-26,atrasada
340,26,10,249.13,2025-08-19,2025-08-28,atrasada
341,26,11,249.13,2025-09-18,2025-09-20,paga
342,26,12,249.13,2025-10-18,2025-10-25,atrasada
343,26,13,249.13,2025-11-17,2025-11-27,atrasada
344,26,14,249.13,2025-12-17,2025-12-25,atrasada
345,26,15,249.13,2026-01-16,2026-01-22,atrasada
346,26,16,249.13,2026-02-15,2026-02-13,paga
347,26,17,249.13,2026-03-17,2026-03-25,atrasada
348,26,18,249.13,2026-04-16,2026-04-22,atrasada
349,26,19,249.13,2026-05-16,2026-05-18,paga
350,26,20,249.13,2026-06-15,2026-06-23,atrasada
351,26,21,249.13,2026-07-15,2026-07-14,paga
352,26,22,249.13,2026-08-14,2026-08-14,paga
353,26,23,249.13,2026-09-13,2026-09-15,paga
354,26,24,249.13,2026-10-13,2026-10-12,paga
355,27,1,373.46,2024-10-25,2024-10-24,paga
356,27,2,373.46,2024-11-24,2024-12-03,atrasada
357,27,3,373.46,2024-12-24,2024-12-30,atrasada
358,27,4,373.46,2025-01-23,,em aberto
359,27,5,373.46,2025-02-22,,em aberto
360,27,6,373.46,2025-03-24,,em aberto
361,27,7,373.46,2025-04-23,,em aberto
362,27,8,373.46,2025-05-23,,em aberto
363,27,9,373.46,2025-06-22,,em aberto
364,27,10,373.46,2025-07-22,,em aberto
365,27,11,373.46,2025-08-21,,em aberto
366,27,12,373.46,2025-09-20,,em aberto
367,27,13,373.46,2025-10-20,,em aberto
368,27,14,373.46,2025-11-19,,em aberto
369,27,15,373.46,2025-12-19,,em aberto
370,27,16,373.46,2026-01-18,,em aberto
371,27,17,373.46,2026-02-17,,em aberto
372,27,18,373.46,2026-03-19,,em aberto
373,27,19,373.46,2026-04-18,,em aberto
374,27,20,373.46,2026-05-18,,em aberto
375,27,21,373.46,2026-06-17,,em aberto
376,27,22,373.46,2026-07-17,,em aberto
377,27,23,373.46,2026-08-16,,em aberto
378,27,24,373.46,2026-09-15,,em aberto
379,28,1,606.92,2024-08-20,2024-08-22,paga
380,28,2,606.92,2024-09-19,2024-09-23,paga
381,28,3,606.92,2024-10-19,2024-10-23,paga
382,28,4,606.92,2024-11-18,,atrasada
383,28,5,606.92,2024-12-18,,atrasada
384,28,6,606.92,2025-01-17,,atrasada
385,29,1,370.11,2023-10-04,2023-10-11,atrasada
386,29,2,370.11,2023-11-03,2023-11-04,paga
387,29,3,370.11,2023-12-03,2023-12-12,atrasada
388,29,4,370.11,2024-01-02,2024-01-05,paga
389,29,5,370.11,2024-02-01,2024-02-02,paga
390,29,6,370.11,2024-03-02,2024-03-10,atrasada
391,29,7,370.11,2024-04-01,2024-04-09,atrasada
392,29,8,370.11,2024-05-01,2024-05-03,paga
393,29,9,370.11,2024-05-31,2024-06-06,atrasada
394,29,10,370.11,2024-06-30,2024-07-05,paga
395,29,11,370.11,2024-07-30,2024-08-01,paga
396,29,12,370.11,2024-08-29,2024-08-27,paga
397,29,13,370.11,2024-09-28,2024-09-27,paga
398,29,14,370.11,2024-10-28,2024-11-05,atrasada
399,29,15,370.11,2024-11-27,2024-12-01,paga
400,29,16,370.11,2024-12-27,2024-12-29,paga
401,29,17,370.11,2025-01-26,2025-01-24,paga
402,29,18,370.11,2025-02-25,2025-02-23,paga
403,29,19,370.11,2025-03-27,2025-03-30,paga
404,29,20,370.11,2025-04-26,2025-05-06,atrasada
405,29,21,370.11,2025-05-26,2025-05-26,paga
406,29,22,370.11,2025-06-25,2025-07-03,atrasada
407,29,23,370.11,2025-07-25,2025-07-27,paga
408,29,24,370.11,2025-08-24,2025-08-24,paga
409,30,1,767.8,2023-07-10,2023-07-17,paga
410,30,2,767.8,2023-08-09,2023-08-17,paga
411,30,3,767.8,2023-09-08,2023-09-14,paga
412,30,4,767.8,2023-10-08,,atrasada
413,30,5,767.8,2023-11-07,,atrasada
414,30,6,767.8,2023-12-07,,atrasada
415,30,7,767.8,2024-01-06,,atrasada
416,30,8,767.8,2024-02-05,,atrasada
417,30,9,767.8,2024-03-06,,atrasada
418,30,10,767.8,2024-04-05,,atrasada
419,30,11,767.8,2024-05-05,,atrasada
420,30,12,767.8,2024-06-04,,atrasada
421,31,1,464.08,2023-04-13,2023-04-19,atrasada
422,31,2,464.08,2023-05-13,2023-05-11,paga
423,31,3,464.08,2023-06-12,2023-06-11,paga
424,31,4,464.08,2023-07-12,2023-07-11,paga
425,31,5,464.08,2023-08-11,2023-08-20,atrasada
426,31,6,464.08,2023-09-10,2023-09-10,paga
427,31,7,464.08,2023-10-10,2023-10-16,atrasada
428,31,8,464.08,2023-11-09,2023-11-07,paga
429,31,9,464.08,2023-12-09,2023-12-12,paga
430,31,10,464.08,2024-01-08,2024-01-15,atrasada
431,31,11,464.08,2024-02-07,2024-02-13,atrasada
432,31,12,464.08,2024-03-08,2024-03-08,paga
433,32,1,243.93,2025-04-05,2025-04-11,paga
434,32,2,243.93,2025-05-05,2025-05-07,paga
435,32,3,243.93,2025-06-04,2025-06-04,paga
436,32,4,243.93,2025-07-04,,atrasada
437,32,5,243.93,2025-08-03,,atrasada
438,32,6,243.93,2025-09-02,,atrasada
439,32,7,243.93,2025-10-02,,atrasada
440,32,8,243.93,2025-11-01,,atrasada
441,32,9,243.93,2025-12-01,,atrasada
442,32,10,243.93,2025-12-31,,atrasada
443,32,11,243.93,2026-01-30,,atrasada
444,32,12,243.93,2026-03-01,,atrasada
445,32,13,243.93,2026-03-31,,atrasada
446,32,14,243.93,2026-04-30,,atrasada
447,32,15,243.93,2026-05-30,,atrasada
448,32,16,243.93,2026-06-29,,atrasada
449,32,17,243.93,2026-07-29,,atrasada
450,32,18,243.93,2026-08-28,,atrasada
451,32,19,243.93,2026-09-27,,atrasada
452,32,20,243.93,2026-10-27,,atrasada
453,32,21,243.93,2026-11-26,,atrasada
454,32,22,243.93,2026-12-26,,atrasada
455,32,23,243.93,2027-01-25,,atrasada
456,32,24,243.93,2027-02-24,,atrasada
457,33,1,326.45,2023-10-01,2023-10-05,paga
458,33,2,326.45,2023-10-31,2023-11-05,paga
459,33,3,326.45,2023-11-30,2023-11-30,paga
460,33,4,326.45,2023-12-30,,atrasada
461,33,5,326.45,2024-01-29,,atrasada
462,33,6,326.45,2024-02-28,,atrasada
463,33,7,326.45,2024-03-29,,atrasada
464,33,8,326.45,2024-04-28,,atrasada
465,33,9,326.45,2024-05-28,,atrasada
466,33,10,326.45,2024-06-27,,atrasada
467,33,11,326.45,2024-07-27,,atrasada
468,33,12,326.45,2024-08-26,,atrasada
469,34,1,1414.16,2023-06-05,2023-06-08,paga
470,34,2,1414.16,2023-07-05,2023-07-06,paga
471,34,3,1414.16,2023-08-04,2023-08-12,atrasada
472,34,4,1414.16,2023-09-03,,em aberto
473,34,5,1414.16,2023-10-03,,em aberto
474,34,6,1414.16,2023-11-02,,em aberto
475,35,1,254.43,2023-07-17,2023-07-18,paga
476,35,2,254.43,2023-08-16,2023-08-24,atrasada
477,35,3,254.43,2023-09-15,2023-09-14,paga
478,35,4,254.43,2023-10-15,,em aberto
479,35,5,254.43,2023-11-14,,em aberto
480,35,6,254.43,2023-12-14,,em aberto
481,35,7,254.43,2024-01-13,,em aberto
482,35,8,254.43,2024-02-12,,em aberto
483,35,9,254.43,2024-03-13,,em aberto
484,35,10,254.43,2024-04-12,,em aberto
485,35,11,254.43,2024-05-12,,em aberto
486,35,12,254.43,2024-06-11,,em aberto
487,35,13,254.43,2024-07-11,,em aberto
488,35,14,254.43,2024-08-10,,em aberto
489,35,15,254.43,2024-09-09,,em aberto
490,35,16,254.43,2024-10-09,,em aberto
491,35,17,254.43,2024-11-08,,em aberto
492,35,18,254.43,2024-12-08,,em aberto
493,35,19,254.43,2025-01-07,,em aberto
494,35,20,254.43,2025-02-06,,em aberto
495,35,21,254.43,2025-03-08,,em aberto
496,35,22,254.43,2025-04-07,,em aberto
497,35,23,254.43,2025-05-07,,em aberto
498,35,24,254.43,2025-06-06,,em aberto
499,36,1,1633.64,2024-02-04,2024-02-07,paga
500,36,2,1633.64,2024-03-05,2024-03-15,atrasada
501,36,3,1633.64,2024-04-04,2024-04-10,atrasada
502,36,4,1633.64,2024-05-04,,em aberto
503,36,5,1633.64,2024-06-03,,em aberto
504,36,6,1633.64,2024-07-03,,em aberto
505,37,1,396.73,2022-12-20,2022-12-26,paga
506,37,2,396.73,2023-01-19,2023-01-28,paga
507,37,3,396.73,2023-02-18,2023-02-20,paga
508,37,4,396.73,2023-03-20,,atrasada
509,37,5,396.73,2023-04-19,,atrasada
510,37,6,396.73,2023-05-19,,atrasada
511,37,7,396.73,2023-06-18,,atrasada
512,37,8,396.73,2023-07-18,,atrasada
513,37,9,396.73,2023-08-17,,atrasada
514,37,10,396.73,2023-09-16,,atrasada
515,37,11,396.73,2023-10-16,,atrasada
516,37,12,396.73,2023-11-15,,atrasada
517,37,13,396.73,2023-12-15,,atrasada
518,37,14,396.73,2024-01-14,,atrasada
519,37,15,396.73,2024-02-13,,atrasada
520,37,16,396.73,2024-03-14,,atrasada
521,37,17,396.73,2024-04-13,,atrasada
522,37,18,396.73,2024-05-13,,atrasada
523,37,19,396.73,2024-06-12,,atrasada
524,37,20,396.73,2024-07-12,,atrasada
525,37,21,396.73,2024-08-11,,atrasada
526,37,22,396.73,2024-09-10,,atrasada
527,37,23,396.73,2024-10-10,,atrasada
528,37,24,396.73,2024-11-09,,atrasada
529,38,1,200.34,2025-04-08,2025-04-09,paga
530,38,2,200.34,2025-05-08,2025-05-08,paga
531,38,3,200.34,2025-06-07,2025-06-17,atrasada
532,38,4,200.34,2025-07-07,2025-07-17,atrasada
533,38,5,200.34,2025-08-06,2025-08-06,paga
534,38,6,200.34,2025-09-05,2025-09-09,paga
535,38,7,200.34,2025-10-05,2025-10-03,paga
536,38,8,200.34,2025-11-04,2025-11-04,paga
537,38,9,200.34,2025-12-04,2025-12-13,atrasada
538,38,10,200.34,2026-01-03,2026-01-06,paga
539,38,11,200.34,2026-02-02,2026-02-12,atrasada
540,38,12,200.34,2026-03-04,2026-03-08,paga
541,38,13,200.34,2026-04-03,2026-04-13,atrasada
542,38,14,200.34,2026-05-03,2026-05-11,atrasada
543,38,15,200.34,2026-06-02,2026-06-11,atrasada
544,38,16,200.34,2026-07-02,2026-07-12,atrasada
545,38,17,200.34,2026-08-01,2026-08-02,paga
546,38,18,200.34,2026-08-31,2026-09-02,paga
547,38,19,200.34,2026-09-30,2026-09-30,paga
548,38,20,200.34,2026-10-30,2026-11-09,atrasada
549,38,21,200.34,2026-11-29,2026-12-08,atrasada
